Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INDENT

Grammar

Rule 0     S' -> program
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID

    MINUS           shift and go to state 116
    LPAREN          shift and go to state 140
    INTEGER_VAL     shift and go to state 124
    DECIMAL_VAL     shift and go to state 127
    ID              shift and go to state 91

    arithmetic_expression          shift and go to state 167
    arithmetic_or_object           shift and go to state 168
    object_chain                   shift and go to state 141

state 117

    (103) tf_expression -> tf_literal .
    (108) relational_operand -> tf_literal .

    OR              reduce using rule 103 (tf_expression -> tf_literal .)
    AND             reduce using rule 103 (tf_expression -> tf_literal .)
    COLON           reduce using rule 103 (tf_expression -> tf_literal .)
    RPAREN          reduce using rule 103 (tf_expression -> tf_literal .)
    EXIT            reduce using rule 103 (tf_expression -> tf_literal .)
    PRINT           reduce using rule 103 (tf_expression -> tf_literal .)
    ADD             reduce using rule 103 (tf_expression -> tf_literal .)
    REMOVE          reduce using rule 103 (tf_expression -> tf_literal .)
    SET             reduce using rule 103 (tf_expression -> tf_literal .)
    MOVE            reduce using rule 103 (tf_expression -> tf_literal .)
    INCREASE        reduce using rule 103 (tf_expression -> tf_literal .)
    DECREASE        reduce using rule 103 (tf_expression -> tf_literal .)
    INITIATE        reduce using rule 103 (tf_expression -> tf_literal .)
    IF              reduce using rule 103 (tf_expression -> tf_literal .)
    EXECUTE         reduce using rule 103 (tf_expression -> tf_literal .)
    GOTO            reduce using rule 103 (tf_expression -> tf_literal .)
    USING           reduce using rule 103 (tf_expression -> tf_literal .)
    END_BLOCK       reduce using rule 103 (tf_expression -> tf_literal .)
    COMMA           reduce using rule 103 (tf_expression -> tf_literal .)
    RBRACE          reduce using rule 103 (tf_expression -> tf_literal .)
    LTHAN           reduce using rule 108 (relational_operand -> tf_literal .)
    GTHAN           reduce using rule 108 (relational_operand -> tf_literal .)
    LTHANEQ         reduce using rule 108 (relational_operand -> tf_literal .)
    GTHANEQ         reduce using rule 108 (relational_operand -> tf_literal .)
    ISEQUAL         reduce using rule 108 (relational_operand -> tf_literal .)
    NOTEQUAL        reduce using rule 108 (relational_operand -> tf_literal .)
    EQUALS          reduce using rule 108 (relational_operand -> tf_literal .)
    NOT             reduce using rule 108 (relational_operand -> tf_literal .)


state 118

    (105) tf_literal -> relational_expression .

    COLON           reduce using rule 105 (tf_literal -> relational_expression .)
    OR              reduce using rule 105 (tf_literal -> relational_expression .)
    AND             reduce using rule 105 (tf_literal -> relational_expression .)
    LTHAN           reduce using rule 105 (tf_literal -> relational_expression .)
    GTHAN           reduce using rule 105 (tf_literal -> relational_expression .)
    LTHANEQ         reduce using rule 105 (tf_literal -> relational_expression .)
    GTHANEQ         reduce using rule 105 (tf_literal -> relational_expression .)
    ISEQUAL         reduce using rule 105 (tf_literal -> relational_expression .)
    NOTEQUAL        reduce using rule 105 (tf_literal -> relational_expression .)
    EQUALS          reduce using rule 105 (tf_literal -> relational_expression .)
    NOT             reduce using rule 105 (tf_literal -> relational_expression .)
    RBRACE          reduce using rule 105 (tf_literal -> relational_expression .)
    RPAREN          reduce using rule 105 (tf_literal -> relational_expression .)
    EXIT            reduce using rule 105 (tf_literal -> relational_expression .)
    PRINT           reduce using rule 105 (tf_literal -> relational_expression .)
    ADD             reduce using rule 105 (tf_literal -> relational_expression .)
    REMOVE          reduce using rule 105 (tf_literal -> relational_expression .)
    SET             reduce using rule 105 (tf_literal -> relational_expression .)
    MOVE            reduce using rule 105 (tf_literal -> relational_expression .)
    INCREASE        reduce using rule 105 (tf_literal -> relational_expression .)
    DECREASE        reduce using rule 105 (tf_literal -> relational_expression .)
    INITIATE        reduce using rule 105 (tf_literal -> relational_expression .)
    IF              reduce using rule 105 (tf_literal -> relational_expression .)
    EXECUTE         reduce using rule 105 (tf_literal -> relational_expression .)
    GOTO            reduce using rule 105 (tf_literal -> relational_expression .)
    USING           reduce using rule 105 (tf_literal -> relational_expression .)
    END_BLOCK       reduce using rule 105 (tf_literal -> relational_expression .)
    COMMA           reduce using rule 105 (tf_literal -> relational_expression .)


state 119

    (104) tf_literal -> has_expression .

    COLON           reduce using rule 104 (tf_literal -> has_expression .)
    OR              reduce using rule 104 (tf_literal -> has_expression .)
    AND             reduce using rule 104 (tf_literal -> has_expression .)
    LTHAN           reduce using rule 104 (tf_literal -> has_expression .)
    GTHAN           reduce using rule 104 (tf_literal -> has_expression .)
    LTHANEQ         reduce using rule 104 (tf_literal -> has_expression .)
    GTHANEQ         reduce using rule 104 (tf_literal -> has_expression .)
    ISEQUAL         reduce using rule 104 (tf_literal -> has_expression .)
    NOTEQUAL        reduce using rule 104 (tf_literal -> has_expression .)
    EQUALS          reduce using rule 104 (tf_literal -> has_expression .)
    NOT             reduce using rule 104 (tf_literal -> has_expression .)
    RBRACE          reduce using rule 104 (tf_literal -> has_expression .)
    RPAREN          reduce using rule 104 (tf_literal -> has_expression .)
    EXIT            reduce using rule 104 (tf_literal -> has_expression .)
    PRINT           reduce using rule 104 (tf_literal -> has_expression .)
    ADD             reduce using rule 104 (tf_literal -> has_expression .)
    REMOVE          reduce using rule 104 (tf_literal -> has_expression .)
    SET             reduce using rule 104 (tf_literal -> has_expression .)
    MOVE            reduce using rule 104 (tf_literal -> has_expression .)
    INCREASE        reduce using rule 104 (tf_literal -> has_expression .)
    DECREASE        reduce using rule 104 (tf_literal -> has_expression .)
    INITIATE        reduce using rule 104 (tf_literal -> has_expression .)
    IF              reduce using rule 104 (tf_literal -> has_expression .)
    EXECUTE         reduce using rule 104 (tf_literal -> has_expression .)
    GOTO            reduce using rule 104 (tf_literal -> has_expression .)
    USING           reduce using rule 104 (tf_literal -> has_expression .)
    END_BLOCK       reduce using rule 104 (tf_literal -> has_expression .)
    COMMA           reduce using rule 104 (tf_literal -> has_expression .)


state 120

    (110) relational_operand -> arithmetic_expression .
    (130) arithmetic_or_object -> arithmetic_expression .

    LTHAN           reduce using rule 110 (relational_operand -> arithmetic_expression .)
    GTHAN           reduce using rule 110 (relational_operand -> arithmetic_expression .)
    LTHANEQ         reduce using rule 110 (relational_operand -> arithmetic_expression .)
    GTHANEQ         reduce using rule 110 (relational_operand -> arithmetic_expression .)
    ISEQUAL         reduce using rule 110 (relational_operand -> arithmetic_expression .)
    NOTEQUAL        reduce using rule 110 (relational_operand -> arithmetic_expression .)
    EQUALS          reduce using rule 110 (relational_operand -> arithmetic_expression .)
    NOT             reduce using rule 110 (relational_operand -> arithmetic_expression .)
    COLON           reduce using rule 110 (relational_operand -> arithmetic_expression .)
    OR              reduce using rule 110 (relational_operand -> arithmetic_expression .)
    AND             reduce using rule 110 (relational_operand -> arithmetic_expression .)
    RPAREN          reduce using rule 110 (relational_operand -> arithmetic_expression .)
    EXIT            reduce using rule 110 (relational_operand -> arithmetic_expression .)
    PRINT           reduce using rule 110 (relational_operand -> arithmetic_expression .)
    ADD             reduce using rule 110 (relational_operand -> arithmetic_expression .)
    REMOVE          reduce using rule 110 (relational_operand -> arithmetic_expression .)
    SET             reduce using rule 110 (relational_operand -> arithmetic_expression .)
    MOVE            reduce using rule 110 (relational_operand -> arithmetic_expression .)
    INCREASE        reduce using rule 110 (relational_operand -> arithmetic_expression .)
    DECREASE        reduce using rule 110 (relational_operand -> arithmetic_expression .)
    INITIATE        reduce using rule 110 (relational_operand -> arithmetic_expression .)
    IF              reduce using rule 110 (relational_operand -> arithmetic_expression .)
    EXECUTE         reduce using rule 110 (relational_operand -> arithmetic_expression .)
    GOTO            reduce using rule 110 (relational_operand -> arithmetic_expression .)
    USING           reduce using rule 110 (relational_operand -> arithmetic_expression .)
    END_BLOCK       reduce using rule 110 (relational_operand -> arithmetic_expression .)
    COMMA           reduce using rule 110 (relational_operand -> arithmetic_expression .)
    RBRACE          reduce using rule 110 (relational_operand -> arithmetic_expression .)
    PLUS            reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    MINUS           reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    MODULUS         reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    DIVIDE          reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    MULTIPLY        reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    POWER           reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)


state 121

    (70) arithmetic_expression -> arithmetic_or_object . PLUS arithmetic_or_object
    (71) arithmetic_expression -> arithmetic_or_object . MINUS arithmetic_or_object
    (72) arithmetic_expression -> arithmetic_or_object . MODULUS arithmetic_or_object
    (73) arithmetic_expression -> arithmetic_or_object . DIVIDE arithmetic_or_object
    (74) arithmetic_expression -> arithmetic_or_object . MULTIPLY arithmetic_or_object
    (75) arithmetic_expression -> arithmetic_or_object . POWER arithmetic_or_object

    PLUS            shift and go to state 171
    MINUS           shift and go to state 174
    MODULUS         shift and go to state 173
    DIVIDE          shift and go to state 169
    MULTIPLY        shift and go to state 172
    POWER           shift and go to state 170


state 122

    (111) relational_operand -> string_value .

    LTHAN           reduce using rule 111 (relational_operand -> string_value .)
    GTHAN           reduce using rule 111 (relational_operand -> string_value .)
    LTHANEQ         reduce using rule 111 (relational_operand -> string_value .)
    GTHANEQ         reduce using rule 111 (relational_operand -> string_value .)
    ISEQUAL         reduce using rule 111 (relational_operand -> string_value .)
    NOTEQUAL        reduce using rule 111 (relational_operand -> string_value .)
    EQUALS          reduce using rule 111 (relational_operand -> string_value .)
    NOT             reduce using rule 111 (relational_operand -> string_value .)
    COLON           reduce using rule 111 (relational_operand -> string_value .)
    OR              reduce using rule 111 (relational_operand -> string_value .)
    AND             reduce using rule 111 (relational_operand -> string_value .)
    RPAREN          reduce using rule 111 (relational_operand -> string_value .)
    EXIT            reduce using rule 111 (relational_operand -> string_value .)
    PRINT           reduce using rule 111 (relational_operand -> string_value .)
    ADD             reduce using rule 111 (relational_operand -> string_value .)
    REMOVE          reduce using rule 111 (relational_operand -> string_value .)
    SET             reduce using rule 111 (relational_operand -> string_value .)
    MOVE            reduce using rule 111 (relational_operand -> string_value .)
    INCREASE        reduce using rule 111 (relational_operand -> string_value .)
    DECREASE        reduce using rule 111 (relational_operand -> string_value .)
    INITIATE        reduce using rule 111 (relational_operand -> string_value .)
    IF              reduce using rule 111 (relational_operand -> string_value .)
    EXECUTE         reduce using rule 111 (relational_operand -> string_value .)
    GOTO            reduce using rule 111 (relational_operand -> string_value .)
    USING           reduce using rule 111 (relational_operand -> string_value .)
    END_BLOCK       reduce using rule 111 (relational_operand -> string_value .)
    COMMA           reduce using rule 111 (relational_operand -> string_value .)
    RBRACE          reduce using rule 111 (relational_operand -> string_value .)


state 123

    (102) tf_expression -> LPAREN . tf_expression RPAREN
    (77) arithmetic_expression -> LPAREN . arithmetic_or_object RPAREN
    (99) tf_expression -> . tf_expression OR tf_expression
    (100) tf_expression -> . tf_expression AND tf_expression
    (101) tf_expression -> . NOT tf_expression
    (102) tf_expression -> . LPAREN tf_expression RPAREN
    (103) tf_expression -> . tf_literal
    (130) arithmetic_or_object -> . arithmetic_expression
    (131) arithmetic_or_object -> . object_chain
    (104) tf_literal -> . has_expression
    (105) tf_literal -> . relational_expression
    (106) tf_literal -> . TRUE
    (107) tf_literal -> . FALSE
    (70) arithmetic_expression -> . arithmetic_or_object PLUS arithmetic_or_object
    (71) arithmetic_expression -> . arithmetic_or_object MINUS arithmetic_or_object
    (72) arithmetic_expression -> . arithmetic_or_object MODULUS arithmetic_or_object
    (73) arithmetic_expression -> . arithmetic_or_object DIVIDE arithmetic_or_object
    (74) arithmetic_expression -> . arithmetic_or_object MULTIPLY arithmetic_or_object
    (75) arithmetic_expression -> . arithmetic_or_object POWER arithmetic_or_object
    (76) arithmetic_expression -> . MINUS arithmetic_or_object
    (77) arithmetic_expression -> . LPAREN arithmetic_or_object RPAREN
    (78) arithmetic_expression -> . INTEGER_VAL
    (79) arithmetic_expression -> . DECIMAL_VAL
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID
    (112) has_expression -> . object_chain HAS ID
    (113) has_expression -> . HAS ID
    (114) relational_expression -> . relational_operand relational_operator relational_operand
    (108) relational_operand -> . tf_literal
    (109) relational_operand -> . object_chain
    (110) relational_operand -> . arithmetic_expression
    (111) relational_operand -> . string_value
    (94) string_value -> . STRING_VAL

    NOT             shift and go to state 129
    LPAREN          shift and go to state 123
    TRUE            shift and go to state 115
    FALSE           shift and go to state 126
    MINUS           shift and go to state 116
    INTEGER_VAL     shift and go to state 124
    DECIMAL_VAL     shift and go to state 127
    ID              shift and go to state 91
    HAS             shift and go to state 125
    STRING_VAL      shift and go to state 22

    arithmetic_expression          shift and go to state 176
    arithmetic_or_object           shift and go to state 177
    relational_operand             shift and go to state 113
    object_chain                   shift and go to state 178
    tf_literal                     shift and go to state 117
    relational_expression          shift and go to state 118
    has_expression                 shift and go to state 119
    tf_expression                  shift and go to state 175
    string_value                   shift and go to state 122

state 124

    (78) arithmetic_expression -> INTEGER_VAL .

    LTHAN           reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    GTHAN           reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    LTHANEQ         reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    GTHANEQ         reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    ISEQUAL         reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    NOTEQUAL        reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    EQUALS          reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    NOT             reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    PLUS            reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    MINUS           reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    MODULUS         reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    DIVIDE          reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    MULTIPLY        reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    POWER           reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    COLON           reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    OR              reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    AND             reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    RPAREN          reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    EXIT            reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    PRINT           reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    ADD             reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    REMOVE          reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    SET             reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    MOVE            reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    INCREASE        reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    DECREASE        reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    INITIATE        reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    IF              reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    EXECUTE         reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    GOTO            reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    USING           reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    END_BLOCK       reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    COMMA           reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    RBRACE          reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)
    RBRACK          reduce using rule 78 (arithmetic_expression -> INTEGER_VAL .)


state 125

    (113) has_expression -> HAS . ID

    ID              shift and go to state 179


state 126

    (107) tf_literal -> FALSE .

    COLON           reduce using rule 107 (tf_literal -> FALSE .)
    OR              reduce using rule 107 (tf_literal -> FALSE .)
    AND             reduce using rule 107 (tf_literal -> FALSE .)
    LTHAN           reduce using rule 107 (tf_literal -> FALSE .)
    GTHAN           reduce using rule 107 (tf_literal -> FALSE .)
    LTHANEQ         reduce using rule 107 (tf_literal -> FALSE .)
    GTHANEQ         reduce using rule 107 (tf_literal -> FALSE .)
    ISEQUAL         reduce using rule 107 (tf_literal -> FALSE .)
    NOTEQUAL        reduce using rule 107 (tf_literal -> FALSE .)
    EQUALS          reduce using rule 107 (tf_literal -> FALSE .)
    NOT             reduce using rule 107 (tf_literal -> FALSE .)
    RBRACE          reduce using rule 107 (tf_literal -> FALSE .)
    RPAREN          reduce using rule 107 (tf_literal -> FALSE .)
    EXIT            reduce using rule 107 (tf_literal -> FALSE .)
    PRINT           reduce using rule 107 (tf_literal -> FALSE .)
    ADD             reduce using rule 107 (tf_literal -> FALSE .)
    REMOVE          reduce using rule 107 (tf_literal -> FALSE .)
    SET             reduce using rule 107 (tf_literal -> FALSE .)
    MOVE            reduce using rule 107 (tf_literal -> FALSE .)
    INCREASE        reduce using rule 107 (tf_literal -> FALSE .)
    DECREASE        reduce using rule 107 (tf_literal -> FALSE .)
    INITIATE        reduce using rule 107 (tf_literal -> FALSE .)
    IF              reduce using rule 107 (tf_literal -> FALSE .)
    EXECUTE         reduce using rule 107 (tf_literal -> FALSE .)
    GOTO            reduce using rule 107 (tf_literal -> FALSE .)
    USING           reduce using rule 107 (tf_literal -> FALSE .)
    END_BLOCK       reduce using rule 107 (tf_literal -> FALSE .)
    COMMA           reduce using rule 107 (tf_literal -> FALSE .)


state 127

    (79) arithmetic_expression -> DECIMAL_VAL .

    LTHAN           reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    GTHAN           reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    LTHANEQ         reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    GTHANEQ         reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    ISEQUAL         reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    NOTEQUAL        reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    EQUALS          reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    NOT             reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    PLUS            reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    MINUS           reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    MODULUS         reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    DIVIDE          reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    MULTIPLY        reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    POWER           reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    COLON           reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    OR              reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    AND             reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    RPAREN          reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    EXIT            reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    PRINT           reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    ADD             reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    REMOVE          reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    SET             reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    MOVE            reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    INCREASE        reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    DECREASE        reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    INITIATE        reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    IF              reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    EXECUTE         reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    GOTO            reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    USING           reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    END_BLOCK       reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    COMMA           reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    RBRACE          reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)
    RBRACK          reduce using rule 79 (arithmetic_expression -> DECIMAL_VAL .)


state 128

    (112) has_expression -> object_chain . HAS ID
    (82) object_chain -> object_chain . ON ID
    (109) relational_operand -> object_chain .
    (131) arithmetic_or_object -> object_chain .

    HAS             shift and go to state 180
    ON              shift and go to state 138
    LTHAN           reduce using rule 109 (relational_operand -> object_chain .)
    GTHAN           reduce using rule 109 (relational_operand -> object_chain .)
    LTHANEQ         reduce using rule 109 (relational_operand -> object_chain .)
    GTHANEQ         reduce using rule 109 (relational_operand -> object_chain .)
    ISEQUAL         reduce using rule 109 (relational_operand -> object_chain .)
    NOTEQUAL        reduce using rule 109 (relational_operand -> object_chain .)
    EQUALS          reduce using rule 109 (relational_operand -> object_chain .)
    NOT             reduce using rule 109 (relational_operand -> object_chain .)
    PLUS            reduce using rule 131 (arithmetic_or_object -> object_chain .)
    MINUS           reduce using rule 131 (arithmetic_or_object -> object_chain .)
    MODULUS         reduce using rule 131 (arithmetic_or_object -> object_chain .)
    DIVIDE          reduce using rule 131 (arithmetic_or_object -> object_chain .)
    MULTIPLY        reduce using rule 131 (arithmetic_or_object -> object_chain .)
    POWER           reduce using rule 131 (arithmetic_or_object -> object_chain .)


state 129

    (101) tf_expression -> NOT . tf_expression
    (99) tf_expression -> . tf_expression OR tf_expression
    (100) tf_expression -> . tf_expression AND tf_expression
    (101) tf_expression -> . NOT tf_expression
    (102) tf_expression -> . LPAREN tf_expression RPAREN
    (103) tf_expression -> . tf_literal
    (104) tf_literal -> . has_expression
    (105) tf_literal -> . relational_expression
    (106) tf_literal -> . TRUE
    (107) tf_literal -> . FALSE
    (112) has_expression -> . object_chain HAS ID
    (113) has_expression -> . HAS ID
    (114) relational_expression -> . relational_operand relational_operator relational_operand
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID
    (108) relational_operand -> . tf_literal
    (109) relational_operand -> . object_chain
    (110) relational_operand -> . arithmetic_expression
    (111) relational_operand -> . string_value
    (70) arithmetic_expression -> . arithmetic_or_object PLUS arithmetic_or_object
    (71) arithmetic_expression -> . arithmetic_or_object MINUS arithmetic_or_object
    (72) arithmetic_expression -> . arithmetic_or_object MODULUS arithmetic_or_object
    (73) arithmetic_expression -> . arithmetic_or_object DIVIDE arithmetic_or_object
    (74) arithmetic_expression -> . arithmetic_or_object MULTIPLY arithmetic_or_object
    (75) arithmetic_expression -> . arithmetic_or_object POWER arithmetic_or_object
    (76) arithmetic_expression -> . MINUS arithmetic_or_object
    (77) arithmetic_expression -> . LPAREN arithmetic_or_object RPAREN
    (78) arithmetic_expression -> . INTEGER_VAL
    (79) arithmetic_expression -> . DECIMAL_VAL
    (94) string_value -> . STRING_VAL
    (130) arithmetic_or_object -> . arithmetic_expression
    (131) arithmetic_or_object -> . object_chain

    NOT             shift and go to state 129
    LPAREN          shift and go to state 123
    TRUE            shift and go to state 115
    FALSE           shift and go to state 126
    HAS             shift and go to state 125
    ID              shift and go to state 91
    MINUS           shift and go to state 116
    INTEGER_VAL     shift and go to state 124
    DECIMAL_VAL     shift and go to state 127
    STRING_VAL      shift and go to state 22

    arithmetic_expression          shift and go to state 120
    arithmetic_or_object           shift and go to state 121
    relational_operand             shift and go to state 113
    has_expression                 shift and go to state 119
    tf_literal                     shift and go to state 117
    relational_expression          shift and go to state 118
    object_chain                   shift and go to state 128
    tf_expression                  shift and go to state 181
    string_value                   shift and go to state 122

state 130

    (133) decrease -> DECREASE object_chain . BY arithmetic_or_object
    (82) object_chain -> object_chain . ON ID

    BY              shift and go to state 182
    ON              shift and go to state 138


state 131

    (29) f_directive -> FUNCTIONS COLON function_list END_BLOCK .

    DIALOGUE        reduce using rule 29 (f_directive -> FUNCTIONS COLON function_list END_BLOCK .)
    END_BLOCK       reduce using rule 29 (f_directive -> FUNCTIONS COLON function_list END_BLOCK .)


state 132

    (30) function_list -> function_list ID . args_or_nothing COLON statement_list END_BLOCK
    (32) args_or_nothing -> . WITH ID optional_args
    (33) args_or_nothing -> . empty
    (1) empty -> .

    WITH            shift and go to state 184
    COLON           reduce using rule 1 (empty -> .)

    empty                          shift and go to state 185
    args_or_nothing                shift and go to state 183

state 133

    (25) action_list -> string_value COLON . statement_list END_BLOCK action_list
    (36) statement_list -> . statement_list statement
    (37) statement_list -> . empty
    (1) empty -> .

    END_BLOCK       reduce using rule 1 (empty -> .)
    EXIT            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    ADD             reduce using rule 1 (empty -> .)
    REMOVE          reduce using rule 1 (empty -> .)
    SET             reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    INCREASE        reduce using rule 1 (empty -> .)
    DECREASE        reduce using rule 1 (empty -> .)
    INITIATE        reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    EXECUTE         reduce using rule 1 (empty -> .)
    GOTO            reduce using rule 1 (empty -> .)
    USING           reduce using rule 1 (empty -> .)

    statement_list                 shift and go to state 186
    empty                          shift and go to state 46

state 134

    (24) a_directive -> ACTIONS COLON action_list END_BLOCK .

    FUNCTIONS       reduce using rule 24 (a_directive -> ACTIONS COLON action_list END_BLOCK .)
    DIALOGUE        reduce using rule 24 (a_directive -> ACTIONS COLON action_list END_BLOCK .)
    END_BLOCK       reduce using rule 24 (a_directive -> ACTIONS COLON action_list END_BLOCK .)


state 135

    (19) d_directive -> DIALOGUE COLON . dialogue_list END_BLOCK
    (20) dialogue_list -> . LABEL COLON statement_list END_BLOCK dialogue_list
    (21) dialogue_list -> . empty
    (1) empty -> .

    LABEL           shift and go to state 188
    END_BLOCK       reduce using rule 1 (empty -> .)

    dialogue_list                  shift and go to state 187
    empty                          shift and go to state 189

state 136

    (9) character_definition -> CHARACTER ID COLON desc_or_nothing s_directive a_or_nothing f_or_nothing d_or_nothing END_BLOCK .

    TRAIT           reduce using rule 9 (character_definition -> CHARACTER ID COLON desc_or_nothing s_directive a_or_nothing f_or_nothing d_or_nothing END_BLOCK .)
    CHARACTER       reduce using rule 9 (character_definition -> CHARACTER ID COLON desc_or_nothing s_directive a_or_nothing f_or_nothing d_or_nothing END_BLOCK .)
    SETTING         reduce using rule 9 (character_definition -> CHARACTER ID COLON desc_or_nothing s_directive a_or_nothing f_or_nothing d_or_nothing END_BLOCK .)
    ITEM            reduce using rule 9 (character_definition -> CHARACTER ID COLON desc_or_nothing s_directive a_or_nothing f_or_nothing d_or_nothing END_BLOCK .)
    $end            reduce using rule 9 (character_definition -> CHARACTER ID COLON desc_or_nothing s_directive a_or_nothing f_or_nothing d_or_nothing END_BLOCK .)


state 137

    (127) move -> MOVE character_or_nothing TO . object_chain
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID

    ID              shift and go to state 91

    object_chain                   shift and go to state 190

state 138

    (82) object_chain -> object_chain ON . ID

    ID              shift and go to state 191


state 139

    (68) quantity -> LBRACK arithmetic_expression . RBRACK
    (130) arithmetic_or_object -> arithmetic_expression .

    RBRACK          shift and go to state 192
    PLUS            reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    MINUS           reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    MODULUS         reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    DIVIDE          reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
